Twinsen,Nurse,MagicBall,Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Nurse,MagicBall,Protopack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Nurse,MagicBall,Sport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Nurse,No,Angry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Nurse,No,Dinofly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Nurse,No,Discrete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Nurse,No,Horse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Nurse,No,Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Nurse,No,Protopack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Nurse,No,Sport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Prisoner,MagicBall,Angry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Prisoner,MagicBall,Dinofly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Prisoner,MagicBall,Discrete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Prisoner,MagicBall,Horse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Prisoner,MagicBall,Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Prisoner,MagicBall,Protopack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Prisoner,MagicBall,Sport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Prisoner,No,Angry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Prisoner,No,Dinofly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Prisoner,No,Discrete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Prisoner,No,Horse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Prisoner,No,Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Prisoner,No,Protopack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Prisoner,No,Sport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Tunic,MagicBall,Angry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Tunic,MagicBall,Dinofly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Tunic,MagicBall,Discrete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Tunic,MagicBall,Horse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Tunic,MagicBall,Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Tunic,MagicBall,Protopack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Tunic,MagicBall,Sport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Tunic,No,Angry,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Tunic,No,Dinofly,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Tunic,No,Discrete,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Tunic,No,Horse,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Tunic,No,Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Tunic,No,Protopack,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Twinsen,Tunic,No,Sport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Worksite,BullDozer,No,Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Worksite,Truck,No,Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Worksite,Worker,Drill,Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Worksite,Worker,Pickaxe,Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Worksite,Worker,Showel,Normal,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
